Visits,URI,Controller,Method
admin/add-content-classifications/{id},App\Http\Controllers\AdminController,postAddContentClassifications
admin/add-content-sponsor-blog-by-po,App\Http\Controllers\AdminController,addContentSponsorBlogByPO
admin/add-content-sponsor/{id},App\Http\Controllers\AdminController,postAddContentSponsors
admin/add-content-tags/{id},App\Http\Controllers\AdminController,postAddContentTags
admin/add-tags/{id},App\Http\Controllers\AdminController,postAddTag
admin/cache/classifications,App\Http\Controllers\AdminController,getCacheClassifications
admin/cache/clear,App\Http\Controllers\AdminController,clearContentCache
admin/cache/misc,App\Http\Controllers\AdminController,getCacheMisc
admin/cache/more-news,App\Http\Controllers\AdminController,getCacheMoreNews
admin/cache/page-story-placements,App\Http\Controllers\AdminController,getCachePageStoryPlacements
admin/cache/site-map,App\Http\Controllers\AdminController,getCacheSitemap
admin/cache/tags,App\Http\Controllers\AdminController,getCacheTags
admin/cache/top-stories,App\Http\Controllers\AdminController,getCacheTopStories
admin/classifications/{id}/delete-ad-pair/{secondary_id},App\Http\Controllers\ClassificationsController,deleteAdPair
admin/comps/{comp},App\Http\Controllers\CompsController,destroy
admin/comps/{comp},App\Http\Controllers\CompsController,show
admin/comps/{comp},App\Http\Controllers\CompsController,update
admin/contacts/create,App\Http\Controllers\ContactsController,create
admin/content/description/{id},App\Http\Controllers\ContentsController,getDescription
admin/content/{contentId}/sponsor-logos,App\Http\Controllers\SponsorImagesController,saveContentImages
admin/content/{content}/sponsor-logos/{logo},App\Http\Controllers\Content\ContentSponsorLogosController,destroy
admin/disclaimers,App\Http\Controllers\Admin\Disclaimers\DisclaimersController,index
admin/disclaimers,App\Http\Controllers\Admin\Disclaimers\DisclaimersController,store
admin/disclaimers/admin,App\Http\Controllers\Admin\Disclaimers\DisclaimersController,showTable
admin/disclaimers/{id},App\Http\Controllers\Admin\Disclaimers\DisclaimersController,delete
admin/disclaimers/{id},App\Http\Controllers\Admin\Disclaimers\DisclaimersController,show
admin/disclaimers/{id},App\Http\Controllers\Admin\Disclaimers\DisclaimersController,update
admin/download/copromo/pdf,App\Http\Controllers\AdminController,downloadCopromoPdf
admin/email/attendee/{attendee_id}/eventAgenda/send,App\Http\Controllers\AdminEmailController,sendAttendeeEventAgendaEmail
admin/email/attendeeList/{attendee_list_and_event_ids}/send,App\Http\Controllers\AdminEmailController,sendAttendeeListLinkEmail
admin/email/copromo/{event},App\Http\Controllers\AdminEmailController,sendCopromoBlast
admin/email/copromo/{event}/html,App\Http\Controllers\AdminEmailController,copromoBlastHtml
admin/email/event/purchase/{order_id},App\Http\Controllers\AdminEmailController,sendPurchaseConfirmationEmail
admin/email/event/{eventId}/stats,App\Http\Controllers\AdminEmailController,sendEventStatReportEmail
admin/email/invitation/{event}/send,App\Http\Controllers\AdminEmailController,sendInviteAttendeeAscentEscape
admin/email/invoice/{invoice_id}/send,App\Http\Controllers\AdminEmailController,sendInvoiceEmail
admin/email/{order}/confirmation,App\Http\Controllers\Order\OrderEmailController,confirmation
admin/entity/new,App\Http\Controllers\AdminController,getEntityNew
admin/entity/new,App\Http\Controllers\AdminController,postEntityNew
admin/entity/search/single,App\Http\Controllers\AdminController,postEntitySearch
admin/entity/{entity_id},App\Http\Controllers\AdminController,getEntity
admin/entity/{entity_id},App\Http\Controllers\AdminController,postEntity
admin/event/delete-photo,App\Http\Controllers\ReEventsController,deleteEventPhoto
admin/event/hot-lead-urls/delete/{id},App\Http\Controllers\ReEventsController,deleteHotLeadUrl
admin/event/preview/send/{id}/{template},App\Http\Controllers\AdminController,getEventBlastSend
admin/event/update-additional-markets,App\Http\Controllers\ReEventsController,updateAdditionalMarkets
admin/event/update-photo,App\Http\Controllers\ReEventsController,updateEventPhoto
admin/event/update-sponsor-opportunities,App\Http\Controllers\ReEventsController,postSponsorOpportunities
admin/event/upload-photos,App\Http\Controllers\ImagesController,handleEventUpload
admin/eventemails/delete,App\Http\Controllers\EventEmailsController,destroy
admin/events/attendees/agenda/pdf/{id},App\Http\Controllers\ReEventsController,electiveAgendaPdf
admin/events/attendees/elective/csv/{id},App\Http\Controllers\ReEventsController,electiveAttendeesCsv
admin/events/attendees/elective/{id},App\Http\Controllers\ReEventsController,electiveAttendees
admin/events/email-subject-lines/search,App\Http\Controllers\AdminController,searchEmailSubjectLines
admin/events/import-event-csv/uploads,App\Http\Controllers\ReEventsController,getEventCsvUploads
admin/events/login/override,App\Http\Controllers\ReEventsController,getLoginOverride
admin/events/login/override-delete/{id},App\Http\Controllers\ReEventsController,deleteOverride
admin/events/login/override/{id},App\Http\Controllers\ReEventsController,activateOverride
admin/events/marketo-program/{program}/delete,App\Http\Controllers\Events\MarketoProgramController,delete
admin/events/multiple-blast/create,App\Http\Controllers\ReEventsController,createMultipleEventsBlast
admin/events/multiple-blast/show,App\Http\Controllers\ReEventsController,showMultipleEventsBlast
admin/events/override/create,App\Http\Controllers\ReEventsController,createOverride
admin/events/override/create,App\Http\Controllers\ReEventsController,postCreateOverride
admin/events/override/delete/{id},App\Http\Controllers\ReEventsController,deleteOverride
admin/events/override/edit/{id},App\Http\Controllers\ReEventsController,editOverride
admin/events/override/update/{id},App\Http\Controllers\ReEventsController,updateOverride
admin/events/reminders,App\Http\Controllers\Events\ReminderController,reminders
admin/events/reminders/send/{event}/{type},App\Http\Controllers\Events\ReminderController,sendReminder
admin/events/reminders/webinar/{event}/{reminder},App\Http\Controllers\Events\ReminderController,previewWebinar
admin/events/reminders/{event}/reminder/drilldown,App\Http\Controllers\Events\ReminderController,reminderDrilldown
admin/events/reports/attendees-csv,App\Http\Controllers\ReEventAttendeesController,getAttendeesSpreadsheet
admin/events/reports/attendees-csv,App\Http\Controllers\ReEventAttendeesController,postAttendeesSpreadsheet
admin/events/reports/quartile-sales,App\Http\Controllers\ReEventReportsController,getQuartileSales
admin/events/resendAttendeeEmail,App\Http\Controllers\ReEventAttendeesController,postResendEmail
admin/events/send-calendar/{id},App\Http\Controllers\ReEventsController,sendCalendar
admin/events/send-times,App\Http\Controllers\Events\SendTimeController,getIndex
admin/events/send-times,App\Http\Controllers\Events\SendTimeController,postIndex
admin/events/stats,App\Http\Controllers\EventStatsController,index
admin/events/stats,App\Http\Controllers\EventStatsController,postGenerateStats
admin/events/stats/monthly,App\Http\Controllers\EventStatsController,getMonthlyAggregateStats
admin/events/stats/monthly,App\Http\Controllers\EventStatsController,postMonthlyAggregateStats
admin/events/stats/monthlyCsv,App\Http\Controllers\EventStatsController,postMonthlyAggregateStatsCsv
admin/events/statsCsv,App\Http\Controllers\EventStatsController,postGenerateStatsCsv
admin/events/sync-webinar-attendees,App\Http\Controllers\ReEventsController,getSyncWebinarAttendees
admin/events/sync-webinar-attendees,App\Http\Controllers\ReEventsController,postSyncWebinarAttendees
admin/events/zapier-webhook/{webhook},App\Http\Controllers\Admin\Events\EventZapierWebhookController,destroy
admin/events/{eventId}/available-comps/{companyId},App\Http\Controllers\ReEventAttendeesController,getNumberOfAvailableComps
admin/events/{eventId}/delete-raw-space-image/{rawSpaceStatus}/{imageField},App\Http\Controllers\ReEventsController,deleteRawSpaceImageOld
admin/events/{event}/iterable/associate-campaign,App\Http\Controllers\Events\IterableController,associateCampaign
admin/events/{event}/iterable/campaigns/{campaign},App\Http\Controllers\Events\IterableController,deleteCampaign
admin/events/{event}/iterable/create-campaign,App\Http\Controllers\Events\IterableController,createCampaign
admin/events/{event}/iterable/journeys,App\Http\Controllers\Events\IterableController,associateJourney
admin/events/{event}/iterable/journeys/{journey},App\Http\Controllers\Events\IterableController,deleteJourney
admin/events/{event}/iterable/journeys/{journey}/trigger,App\Http\Controllers\Events\IterableController,triggerJourney
admin/events/{event}/setup-default-iterable-campaigns,App\Http\Controllers\Events\IterableController,setupDefaultCampaigns
admin/events/{event}/zapier-webhook,App\Http\Controllers\Admin\Events\EventZapierWebhookController,store
admin/events/{event}/zapier-webhooks,App\Http\Controllers\Admin\Events\EventZapierWebhookController,index
admin/events/{id}/attributes,App\Http\Controllers\ReEventsController,postAttributes
admin/events/{id}/imageAttribute,App\Http\Controllers\ReEventsController,postImageAttribute
admin/events/{id}/upload,App\Http\Controllers\ReEventsController,upload
admin/faqcategories,App\Http\Controllers\FaqCategoriesController,index
admin/faqcategories,App\Http\Controllers\FaqCategoriesController,store
admin/faqcategories/create,App\Http\Controllers\FaqCategoriesController,create
admin/faqcategories/{faqcategory},App\Http\Controllers\FaqCategoriesController,destroy
admin/faqcategories/{faqcategory},App\Http\Controllers\FaqCategoriesController,show
admin/faqcategories/{faqcategory},App\Http\Controllers\FaqCategoriesController,update
admin/faqcategories/{faqcategory}/edit,App\Http\Controllers\FaqCategoriesController,edit
admin/faqs,App\Http\Controllers\FaqsController,index
admin/faqs,App\Http\Controllers\FaqsController,store
admin/faqs/create,App\Http\Controllers\FaqsController,create
admin/faqs/{faq},App\Http\Controllers\FaqsController,destroy
admin/faqs/{faq},App\Http\Controllers\FaqsController,show
admin/faqs/{faq},App\Http\Controllers\FaqsController,update
admin/faqs/{faq}/edit,App\Http\Controllers\FaqsController,edit
admin/functions/upload,App\Http\Controllers\UploadController,get
admin/functions/upload,App\Http\Controllers\UploadController,post
admin/ga/analytics,App\Http\Controllers\GoogleAnalyticsController,testAnalytics
admin/ga/analytics,App\Http\Controllers\GoogleAnalyticsController,testAnalytics
admin/ga/service,App\Http\Controllers\GoogleAnalyticsController,testDoubleClick
admin/get-content-sponsor,App\Http\Controllers\AdminController,getAddContentSponsors
admin/get-content-sponsor-by-po/{ponumber}/{content_id},App\Http\Controllers\AdminController,getContentSponsorsByPO
admin/get-sponsors-by-name,App\Http\Controllers\AdminController,getContentSponsorsByName
admin/groups/create,App\Http\Controllers\GroupsController,create
admin/groups/{group},App\Http\Controllers\GroupsController,destroy
admin/groups/{group},App\Http\Controllers\GroupsController,show
admin/groups/{group},App\Http\Controllers\GroupsController,update
admin/groups/{group}/edit,App\Http\Controllers\GroupsController,edit
admin/howtos,App\Http\Controllers\HowtosController,index
admin/howtos,App\Http\Controllers\HowtosController,store
admin/howtos/create,App\Http\Controllers\HowtosController,create
admin/howtos/{howto}/edit,App\Http\Controllers\HowtosController,edit
admin/lists/blast/{template}/{id},App\Http\Controllers\ListController,getBlast
admin/lists/edit/{id},App\Http\Controllers\ListController,getEdit
admin/lists/edit/{id},App\Http\Controllers\ListController,postEdit
admin/mailing_lists,App\Http\Controllers\Mailing_listsController,index
admin/mailing_lists,App\Http\Controllers\Mailing_listsController,store
admin/mailing_lists/create,App\Http\Controllers\Mailing_listsController,create
admin/mailing_lists/{mailing_list},App\Http\Controllers\Mailing_listsController,destroy
admin/mailing_lists/{mailing_list},App\Http\Controllers\Mailing_listsController,show
admin/mailing_lists/{mailing_list},App\Http\Controllers\Mailing_listsController,update
admin/mailing_lists/{mailing_list}/edit,App\Http\Controllers\Mailing_listsController,edit
admin/meta-desc/{contentId},App\Http\Controllers\AdminController,storeMetaDescriptionAndFormat
admin/nps/question/{id},App\Http\Controllers\NPSAdminController,question
admin/nps/question/{id},App\Http\Controllers\NPSAdminController,questionUpdate
admin/nps/questions,App\Http\Controllers\NPSAdminController,questions
admin/nps/questions/create,App\Http\Controllers\NPSAdminController,questionCreate
admin/order/{id}/resendAttenddeeListDownloadLink,App\Http\Controllers\AdminOrderController,resendAttenddeeListDownloadLink
admin/order/{order_id}/line-item-credit/email/{line_item_id},App\Http\Controllers\AdminOrderController,postLineItemCreditEmail
admin/placements/title,App\Http\Controllers\PlacementsController,postCustomTitle
admin/press,App\Http\Controllers\PressController,index
admin/press,App\Http\Controllers\PressController,store
admin/press/create,App\Http\Controllers\PressController,create
admin/press/{press},App\Http\Controllers\PressController,destroy
admin/press/{press},App\Http\Controllers\PressController,show
admin/press/{press},App\Http\Controllers\PressController,update
admin/press/{press}/edit,App\Http\Controllers\PressController,edit
admin/promos,App\Http\Controllers\PromosController,index
admin/promos,App\Http\Controllers\PromosController,store
admin/promos/create,App\Http\Controllers\PromosController,create
admin/promos/{promo},App\Http\Controllers\PromosController,destroy
admin/promos/{promo},App\Http\Controllers\PromosController,show
admin/promos/{promo},App\Http\Controllers\PromosController,update
admin/promos/{promo}/edit,App\Http\Controllers\PromosController,edit
admin/questionnaire/answer/{answer},App\Http\Controllers\Admin\Questionnaires\QuestionnairesController,deleteAnswer
admin/questionnaire/question/{question},App\Http\Controllers\Admin\Questionnaires\QuestionnairesController,deleteQuestion
admin/reports/csv/{report},App\Http\Controllers\ReportsController,csv
admin/reports/settledSales/make,App\Http\Controllers\SettledSalesReportController,makeReport
admin/sales/abandoned-orders,App\Http\Controllers\AdminOrderController,getAbandonedOrders
admin/sales/attendeeListItems/{id},App\Http\Controllers\AdminStoreFrontItemController,fetchAttendeeList
admin/sales/discounts/addEmails/{id},App\Http\Controllers\DiscountCodeController,postEmails
admin/sales/discounts/delete/{id},App\Http\Controllers\DiscountCodeController,postDelete
admin/sales/discounts/deleteEmail/{id},App\Http\Controllers\DiscountCodeController,deleteEmail
admin/sales/discounts/uploadEmails/{id},App\Http\Controllers\DiscountCodeController,uploadEmails
admin/sales/invoices/markAsPaid/{order_id},App\Http\Controllers\AdminOrderController,postMarkAsPaid
admin/sales/invoices/resendInvoiceEmail/{order_id},App\Http\Controllers\AdminOrderController,resendInvoiceEmail
admin/sales/invoices/testEmail/{order_id},App\Http\Controllers\AdminOrderController,testInvoice
admin/sales/invoices/unvoidInvoice/{order_id},App\Http\Controllers\AdminOrderController,postUnvoidInvoice
admin/sales/invoices/update-manual/{order_id},App\Http\Controllers\AdminOrderController,showUpdateManualInvoice
admin/sales/invoices/voidInvoice/{order_id},App\Http\Controllers\AdminOrderController,postVoidInvoice
admin/sales/products/addons/{id}/setStatus,App\Http\Controllers\AdminProductController,setAddonActiveStatus
admin/sales/products/create,App\Http\Controllers\AdminProductController,postCreate
admin/sales/products/csv,App\Http\Controllers\AdminProductController,getProductsCSV
admin/sales/products/notifications/{id}/addEmail,App\Http\Controllers\AdminProductController,addNotificationEmail
admin/sales/products/notifications/{id}/query,App\Http\Controllers\AdminProductController,queryNotifications
admin/sales/products/notifications/{id}/removeEmail,App\Http\Controllers\AdminProductController,removeNotificationEmail
admin/sales/products/notifications/{id}/toggle,App\Http\Controllers\AdminProductController,toggleNotifications
admin/sales/products/{id}/transactions,App\Http\Controllers\AdminProductController,showTransactions
admin/sales/products/{id}/update,App\Http\Controllers\AdminProductController,postUpdate
admin/sales/products/{product_id}/addon/add/{add_product_id},App\Http\Controllers\AdminProductController,makeAddon
admin/sales/storeFrontItems/{id},App\Http\Controllers\AdminStoreFrontItemController,fetchOne
admin/settings/create,App\Http\Controllers\SettingsController,create
admin/signatures/create,App\Http\Controllers\SignaturesController,create
admin/sponsorblogs,App\Http\Controllers\SponsorBlogsController,index
admin/sponsorblogs,App\Http\Controllers\SponsorBlogsController,store
admin/sponsorblogs/{sponsorblog}/edit,App\Http\Controllers\SponsorBlogsController,edit
admin/sponsors/autocomplete,App\Http\Controllers\Admin\SponsorController,autocomplete
admin/sponsors/lead-gen,App\Http\Controllers\SponsorsController,postLeadGen
admin/sponsors/orders,App\Http\Controllers\Admin\SponsorController,orderSearch
admin/sponsors/po/delete/{sponsor_id}/{po},App\Http\Controllers\SponsorsController,deletePoNumber
admin/sponsors/po/{sponsor_id},App\Http\Controllers\SponsorsController,addPoNumber
admin/sponsors/sponsor-rep-manager-mappings,App\Http\Controllers\SponsorsController,getSponsorRepManagerMappings
admin/sponsors/update-sponsor-info,App\Http\Controllers\SponsorsController,updateSponsorInfo
admin/sponsors/{sponsor_id}/add-contact,App\Http\Controllers\SponsorsController,addContact
admin/sponsors/{sponsor_id}/delete-contact/{contact_id},App\Http\Controllers\SponsorsController,deleteSponsorContact
admin/tags-report,App\Http\Controllers\AdminController,tagReport
admin/tags/create,App\Http\Controllers\TagsController,getIndex
admin/tags/{tag},App\Http\Controllers\TagsController,getIndex
admin/tags/{tag},App\Http\Controllers\TagsController,getIndex
admin/tags/{tag},App\Http\Controllers\TagsController,getIndex
admin/tags/{tag}/edit,App\Http\Controllers\TagsController,getIndex
admin/test/cache/get,App\Http\Controllers\CacheTestController,getCache
admin/test/cache/set,App\Http\Controllers\CacheTestController,setCache
admin/update-sponsors-by-name/{id},App\Http\Controllers\AdminController,updateContentSponsorsByName
admin/user/new,App\Http\Controllers\AdminController,getUserNew
admin/user/new,App\Http\Controllers\AdminController,postUserNew
admin/user/remove-story/{user_id},App\Http\Controllers\AdminController,storyLinkRemove
admin/user/upload,App\Http\Controllers\AdminController,userUploadPhoto
admin/users/create-slugs,App\Http\Controllers\BiosController,createSlug
admin/videos/create,App\Http\Controllers\AdminVideosController,create
admin/videos/stats,App\Http\Controllers\VideoStatsController,showVideoStats
admin/videos/stats,App\Http\Controllers\VideoStatsController,showVideoStats
admin/videos/statsCsv,App\Http\Controllers\VideoStatsController,postGenerateStatsCsv
admin/videos/{video},App\Http\Controllers\AdminVideosController,destroy
admin/videos/{video},App\Http\Controllers\AdminVideosController,show
admin/videos/{video},App\Http\Controllers\AdminVideosController,update
admin/videos/{video}/edit,App\Http\Controllers\AdminVideosController,edit
